# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   3   2   2
           0           3           2
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
#   0  Allocated 2 arrays with a total of  2330.98      Mbytes 
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30129349800        1.30125280300        1.25507495400        1.26387093800       Residual    12019999.9905      MLUPs    1327.90950132    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29878347000        1.29877925700        1.25503964000        1.26369295200       Residual    1999999.99999      MLUPs    1330.47581827    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29871325800        1.29870911100        1.25478639000        1.26359886800       Residual    425925.925796      MLUPs    1330.54774744    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29888154000        1.29886997100        1.25507801400        1.26368650400       Residual    126543.209847      MLUPs    1330.37536279    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29892029700        1.29890732200        1.25495329000        1.26376805400       Residual    51826.1316865      MLUPs    1330.33566724    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29889339700        1.29888954900        1.25502431700        1.26382724800       Residual    26702.1350983      MLUPs    1330.36321841    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29873922000        1.29873480300        1.25487407100        1.26365096100       Residual    15893.9988843      MLUPs    1330.52114958    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29877737000        1.29876996100        1.25498912100        1.26365173300       Residual    10378.2429902      MLUPs    1330.48206715    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29885798600        1.29884780400        1.25495502400        1.26376760400       Residual    7222.26330360      MLUPs    1330.39948834    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.29916789500        1.29916390400        1.25497727700        1.26407865100       Residual    5266.18987001      MLUPs    1330.08212922    
