# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   3   2   2
           0           3           2
          10           3           2
          11           3           2
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
#   0  Allocated 2 arrays with a total of  2330.98      Mbytes 
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30726941800        1.30604902200        1.25772001300        1.26513536100       Residual    12019999.9905      MLUPs    1321.83922932    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30785989400        1.30785691100        1.25776397600        1.26951875800       Residual    1999999.99999      MLUPs    1321.24244189    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30410903300        1.30410113800        1.25796142500        1.26530561200       Residual    425925.925796      MLUPs    1325.04258177    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30424904000        1.30423688300        1.25781300800        1.26547831700       Residual    126543.209847      MLUPs    1324.90034265    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30411373800        1.30410309600        1.25765075100        1.26519380600       Residual    51826.1316865      MLUPs    1325.03780127    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30414265100        1.30413977800        1.25775167200        1.26526698300       Residual    26702.1350983      MLUPs    1325.00842502    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30442181800        1.30441993300        1.25757959000        1.26564094000       Residual    15893.9988843      MLUPs    1324.72485216    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30438197200        1.30437297500        1.25763987700        1.26565412400       Residual    10378.2429902      MLUPs    1324.76531959    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30437526200        1.30435232200        1.25766253600        1.26563392400       Residual    7222.26330360      MLUPs    1324.77213448    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.30424158900        1.30423947700        1.25756196600        1.26547351100       Residual    5266.18987001      MLUPs    1324.90791167    
