# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   3   2   2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  2330.98      Mbytes 
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93811340400        1.93787375100        1.83459786500        1.87587570100       Residual    12019999.9905      MLUPs    891.588694673    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93673002500        1.93672345800        1.83445706400        1.87674980900       Residual    1999999.99999      MLUPs    892.225543929    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93780409400        1.93780148600        1.83411932900        1.87789386700       Residual    425925.925796      MLUPs    891.731009007    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93860656600        1.93860226800        1.83409887000        1.87839170600       Residual    126543.209847      MLUPs    891.361883482    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93633594800        1.93631585000        1.83493726400        1.87653164900       Residual    51826.1316865      MLUPs    892.407126865    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93440824200        1.93439829400        1.83461283700        1.87467722800       Residual    26702.1350983      MLUPs    893.296442024    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93456053000        1.93455640000        1.83441026000        1.87473998200       Residual    15893.9988843      MLUPs    893.226122007    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93702405900        1.93701090200        1.83422754100        1.87719096800       Residual    10378.2429902      MLUPs    892.090106972    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.93663213300        1.93662427800        1.83436845200        1.87647651900       Residual    7222.26330360      MLUPs    892.270643740    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94143778500        1.94143257400        1.83419809600        1.88127749300       Residual    5266.18987001      MLUPs    890.062001137    
