# Threadlevel provided:        3 out of        0        1        2        3,,
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T,,
           2 -Dim Input         1200           0 T,,
           3 -Dim Input         1200           0 T,,
#   0 Process grid   4   4   3,,
           8           3           2,,
           9           3           2,,
          10           3           2,,
          12           3           2,,
          16           3           2,,
          17           3           2,,
          18           3           2,,
          22           3           2,,
          24           3           2,,
          25           3           2,,
          26           3           2,,
          28           3           2,,
          32           3           2,,
          33           3           2,,
          34           3           2,,
          36           3           2,,
          38           3           2,,
          41           3           2,,
          42           3           2,,
          44           3           2,,
           0           3           2,,
           1           3           2,,
           2           3           2,,
           4           3           2,,
           6           3           2,,
          40           3           2,,
           5           3           2,,
          21           3           2,,
          37           3           2,,
          13           3           2,,
          45           3           2,,
           3           3           2,,
          11           3           2,,
          19           3           2,,
          27           3           2,,
          29           3           2,,
          35           3           2,,
          43           3           2,,
          20           3           2,,
#   0  Allocated 2 arrays with a total of  586.624      Mbytes ,,
          14           3           2,,
          30           3           2,,
          46           3           2,,
          15           3           2,,
          23           3           2,,
          31           3           2,,
          39           3           2,,
          47           3           2,,
           7           3           2,,
# StartResidual    0.00000000000    ,,
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.688255404000       0.688081834000       0.640419562000       0.652335464000       Residual    12019999.9904      MLUPs    2510.69586952    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.687119954000       0.687100095000       0.640430151000       0.652580154000       Residual    2000000.00000      MLUPs    2514.84473699    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.688301389000       0.688293146000       0.640586062000       0.655140359000       Residual    425925.925798      MLUPs    2510.52813145    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.687675240000       0.687670323000       0.640949880000       0.653022482000       Residual    126543.209841      MLUPs    2512.81404286    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.696980093000       0.696964104000       0.640705096000       0.652686664000       Residual    51826.1316875      MLUPs    2479.26736697    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.687455495000       0.687447504000       0.640933855000       0.652887885000       Residual    26702.1350991      MLUPs    2513.61726333    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.699831186000       0.699811895000       0.640302382000       0.668037827000       Residual    15893.9988846      MLUPs    2469.16689992    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.687837199000       0.687812603000       0.640848910000       0.652837103000       Residual    10378.2429903      MLUPs    2512.22237255    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.696314305000       0.696290927000       0.640679172000       0.665389322000       Residual    7222.26330344      MLUPs    2481.63794366    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.687850623000       0.687834893000       0.640807110000       0.652891544000       Residual    5266.18987019      MLUPs    2512.17334436    
