# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   3   2   2
           0           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
#   0  Allocated 2 arrays with a total of  2330.98      Mbytes 
           1           3           2
           2           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03431197700        2.03398926700        1.96326149800        1.96625986400       Residual    12019999.9905      MLUPs    849.427236106    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03043318400        2.03042829500        1.96251207000        1.96540531500       Residual    1999999.99999      MLUPs    851.049920587    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03136502300        2.03136048200        1.96312984100        1.96645035500       Residual    425925.925796      MLUPs    850.659522260    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03168314100        2.03167463100        1.96322540400        1.96669615000       Residual    126543.209847      MLUPs    850.526327225    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.08291762200        2.08290686000        1.96442567800        2.01863474500       Residual    51826.1316865      MLUPs    829.605540684    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03178450100        2.03177038800        1.96395483200        1.96676025000       Residual    26702.1350983      MLUPs    850.483896865    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03323339800        2.03322942600        1.96383553400        1.96839247900       Residual    15893.9988843      MLUPs    849.877835815    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03193284600        2.03193114900        1.96409151000        1.96678398900       Residual    10378.2429902      MLUPs    850.421805721    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03273149300        2.03272615700        1.96498084400        1.96758400800       Residual    7222.26330360      MLUPs    850.087680518    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03489809300        2.03489380500        1.96502040900        1.97039646000       Residual    5266.18987001      MLUPs    849.182573783    
