# Threadlevel provided:        3 out of        0        1        2        3,,
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T,,
           2 -Dim Input         1200           0 T,,
           3 -Dim Input         1200           0 T,,
#   0 Process grid   2   2   2,,
           0           3           2,,
           1           3           2,,
           2           3           2,,
           3           3           2,,
           4           3           2,,
           6           3           2,,
#   0  Allocated 2 arrays with a total of  3490.68      Mbytes ,,
           5           3           2,,
           7           3           2,,
# StartResidual    0.00000000000    ,,
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87341109600        2.87314402700        2.73287815300        2.78617934600       Residual    12019999.9905      MLUPs    601.375835990    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87165182900        2.87164582600        2.73603349600        2.78665355700       Residual    1999999.99999      MLUPs    601.744258322    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87159697100        2.87158566600        2.73542156500        2.78659360700       Residual    425925.925796      MLUPs    601.755753837    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.86851421000        2.86850813600        2.73712763100        2.78380415200       Residual    126543.209849      MLUPs    602.402454196    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.86987767500        2.86987201000        2.73583873400        2.78520644500       Residual    51826.1316872      MLUPs    602.116255704    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87009795300        2.87009273900        2.73614134600        2.78537513000       Residual    26702.1350985      MLUPs    602.070043705    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87025074900        2.87024608400        2.73616542600        2.78520892900       Residual    15893.9988845      MLUPs    602.037992883    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87282638700        2.87282112300        2.73607778000        2.78781840900       Residual    10378.2429902      MLUPs    601.498234568    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87300109300        2.87299641100        2.73548311700        2.78796275600       Residual    7222.26330355      MLUPs    601.461657711    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.87253604500        2.87253288100        2.73605319000        2.78756651900       Residual    5266.18987010      MLUPs    601.559031090    
