# Threadlevel provided:        3 out of        0        1        2        3,,
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T,,
           2 -Dim Input         1200           0 T,,
           3 -Dim Input         1200           0 T,,
#   0 Process grid   4   4   3,,
           6           3           2,,
           8           3           2,,
          10           3           2,,
          12           3           2,,
          14           3           2,,
          16           3           2,,
          18           3           2,,
          20           3           2,,
          22           3           2,,
          24           3           2,,
          26           3           2,,
          28           3           2,,
          30           3           2,,
          32           3           2,,
          34           3           2,,
          36           3           2,,
          38           3           2,,
          40           3           2,,
          42           3           2,,
          44           3           2,,
          46           3           2,,
           0           3           2,,
#   0  Allocated 2 arrays with a total of  586.624      Mbytes ,,
           2           3           2,,
           4           3           2,,
           3           3           2,,
           5           3           2,,
           7           3           2,,
           9           3           2,,
          11           3           2,,
          13           3           2,,
          15           3           2,,
          17           3           2,,
          19           3           2,,
          21           3           2,,
          23           3           2,,
          25           3           2,,
          27           3           2,,
          29           3           2,,
          31           3           2,,
          33           3           2,,
          35           3           2,,
          37           3           2,,
          39           3           2,,
          41           3           2,,
          43           3           2,,
          45           3           2,,
          47           3           2,,
           1           3           2,,
# StartResidual    0.00000000000    ,,
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.416938492000       0.402868301000       0.314283860000       0.319911853000       Residual    12019999.9904      MLUPs    4144.49621025    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.340189427000       0.340178521000       0.314144380000       0.322739452000       Residual    2000000.00000      MLUPs    5079.52294473    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.336022771000       0.336007784000       0.314279655000       0.319633657000       Residual    425925.925798      MLUPs    5142.50863076    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.336746844000       0.336741789000       0.314160337000       0.320366820000       Residual    126543.209841      MLUPs    5131.45120968    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.347006689000       0.346999776000       0.315027774000       0.330566931000       Residual    51826.1316875      MLUPs    4979.73109677    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337061552000       0.337046595000       0.314220124000       0.320705778000       Residual    26702.1350991      MLUPs    5126.66007068    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.336990095000       0.336977030000       0.314259110000       0.320535887000       Residual    15893.9988846      MLUPs    5127.74715233    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337616231000       0.337600466000       0.314191931000       0.321105949000       Residual    10378.2429903      MLUPs    5118.23733972    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.345968629000       0.345956469000       0.314424445000       0.329613627000       Residual    7222.26330344      MLUPs    4994.67250830    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.337374186000       0.337369561000       0.314445667000       0.321175180000       Residual    5266.18987019      MLUPs    5121.90935675    
