# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   4   4   3
          16           3           2
          17           3           2
          19           3           2
          20           3           2
          21           3           2
          22           3           2
          24           3           2
          26           3           2
          27           3           2
          28           3           2
          29           3           2
          32           3           2
          34           3           2
          35           3           2
          36           3           2
          37           3           2
          38           3           2
          40           3           2
          41           3           2
          42           3           2
          45           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  586.624      Mbytes 
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
          12           3           2
          13           3           2
          25           3           2
           7           3           2
          15           3           2
          23           3           2
          39           3           2
          47           3           2
          33           3           2
          46           3           2
          14           3           2
          30           3           2
          18           3           2
          44           3           2
          31           3           2
          43           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.699282930000       0.698789212000       0.642116197000       0.659803073000       Residual    12019999.9904      MLUPs    2471.10279097    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.691763270000       0.691431825000       0.641046602000       0.660254245000       Residual    2000000.00000      MLUPs    2497.96436865    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.691723596000       0.691716016000       0.642605221000       0.660247496000       Residual    425925.925798      MLUPs    2498.10764009    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.699102061000       0.699079636000       0.640755208000       0.666725326000       Residual    126543.209841      MLUPs    2471.74210519    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.691242253000       0.691223671000       0.642589425000       0.659732099000       Residual    51826.1316875      MLUPs    2499.84718454    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.692120089000       0.692101944000       0.641176500000       0.660647743000       Residual    26702.1350991      MLUPs    2496.67655579    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.692032083000       0.692010750000       0.642203484000       0.660549316000       Residual    15893.9988846      MLUPs    2496.99405916    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.691964820000       0.691945681000       0.642078537000       0.660431949000       Residual    10378.2429903      MLUPs    2497.23678149    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.693889827000       0.693870756000       0.641571132000       0.661996744000       Residual    7222.26330344      MLUPs    2490.30888300    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.691994919000       0.691975830000       0.641976883000       0.660489496000       Residual    5266.18987019      MLUPs    2497.12816172    
